########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1292069828
	version=3.2.1
	last_update_check=1292018967
	update_available=1
	last_version=3.2.1
	new_version=3.2.3
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=27489
	daemon_mode=1
	program_start=1292058278
	last_command_check=1292069827
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=109
	next_downtime_id=1
	next_event_id=2289
	next_problem_id=567
	next_notification_id=2236
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=9,15,35
	active_ondemand_host_check_stats=5,26,75
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=14,87,259
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=5,26,75
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=9,15,35
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=kvm01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.241
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2192
	current_event_id=2230
	current_problem_id=0
	last_problem_id=514
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.26 ms
	long_plugin_output=
	performance_data=rta=1.256000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069798
	next_check=1292070108
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056430
	last_hard_state_change=1292056430
	last_time_up=1292069808
	last_time_down=1292056174
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1463
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kvm02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.028
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2196
	current_event_id=2231
	current_problem_id=0
	last_problem_id=517
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 3.63 ms
	long_plugin_output=
	performance_data=rta=3.627000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069808
	next_check=1292070118
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056430
	last_hard_state_change=1292056430
	last_time_up=1292069818
	last_time_down=1292056184
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1466
	notifications_enabled=1
	problem_has_been_acknowledged=0
